Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Interest_Rate,Application_Date,Loan_Status
LN100108,Male,No,0,Graduate,No,11086,0,31,360,1,Rural,Personal,8.93,22-04-2024,Fully Paid
LN100109,Male,Yes,,Graduate,No,6956,0,15,300,1,Semiurban,Business,10.92,27-01-2023,Charged Off
LN100110,Male,No,0,Graduate,No,8022,0,9,60,1,Urban,Home,5,02-08-2023,Fully Paid
LN100111,Male,Yes,0,Graduate,No,8862,4552,42,360,1,Rural,Personal,7.15,02-10-2022,Fully Paid
LN100112,Female,Yes,0,Graduate,Yes,12511,3453,26,120,0,Urban,Auto,8.81,09-05-2023,Charged Off
LN100113,Female,Yes,3+,Graduate,Yes,4013,0,14,360,1,Semiurban,Personal,15.23,09-09-2023,Fully Paid
LN100114,Female,Yes,1,Graduate,No,5868,1791,9,240,1,Urban,Business,8.15,27-03-2023,Charged Off
LN100115,Female,Yes,0,Not Graduate,No,7755,0,26,180,1,Urban,Home,11.63,24-02-2023,Fully Paid
LN100116,Female,Yes,0,Graduate,No,7326,0,8,60,1,Semiurban,Auto,11.79,01-12-2023,Fully Paid
LN100117,Male,No,1,Graduate,No,5378,4968,15,240,0,Semiurban,Personal,15.54,13-06-2022,Current
LN100118,Female,Yes,0,Graduate,No,8578,0,8,360,1,Semiurban,Education,15.42,18-02-2024,Fully Paid
LN100119,Male,Yes,3+,Graduate,No,5951,3577,26,180,1,Semiurban,Education,10.8,17-07-2023,Charged Off
LN100120,Female,No,2,Graduate,No,7133,0,22,120,1,Urban,Personal,9.34,30-09-2023,Fully Paid
LN100121,Female,No,0,Graduate,No,8438,2069,,300,1,Semiurban,Business,8.68,15-08-2023,Fully Paid
LN100122,Male,No,3+,Graduate,No,6051,2394,28,120,1,Rural,Personal,10.16,02-07-2022,Fully Paid
LN100123,Male,No,0,Graduate,No,9420,6824,39,360,1,Rural,Business,9.48,06-11-2022,Fully Paid
LN100124,Male,No,,Graduate,No,10065,2790,32,180,,Urban,Education,12.94,17-01-2022,Fully Paid
LN100125,Male,Yes,1,Graduate,No,5449,4444,30,240,0,Urban,Home,12.47,22-03-2023,Charged Off
LN100126,Female,Yes,1,Graduate,No,5936,0,10,120,1,Rural,Home,13.07,19-06-2022,Fully Paid
LN100127,Female,Yes,0,Graduate,,4950,2195,13,180,1,Semiurban,Home,15.41,07-10-2022,Fully Paid
LN100128,Male,Yes,3+,Not Graduate,No,7075,2991,33,360,1,Semiurban,Education,17.52,26-03-2024,Fully Paid
LN100129,Male,Yes,0,Not Graduate,Yes,7934,3777,38,180,1,Rural,Education,11.44,06-12-2022,Fully Paid
LN100130,Male,No,0,Not Graduate,No,6257,3115,32,360,1,Urban,Auto,14.85,27-12-2023,Fully Paid
LN100131,Male,Yes,0,Not Graduate,No,7852,2142,32,60,1,Semiurban,Auto,9.77,11-12-2023,Charged Off
LN100132,Male,Yes,1,Not Graduate,No,5880,6834,15,360,1,Rural,Home,15.15,03-06-2023,Fully Paid
LN100133,Male,Yes,0,Graduate,No,5948,3471,28,360,1,Semiurban,Home,14.72,11-01-2022,Fully Paid
LN100134,Female,No,1,Graduate,No,8084,0,15,120,0,Urban,Home,14.53,08-06-2023,Charged Off
LN100135,Male,Yes,3+,Graduate,Yes,6087,0,21,180,0,Urban,Personal,11.33,14-09-2023,Charged Off
LN100136,Male,No,0,Graduate,No,6937,0,14,60,1,Urban,Home,8.66,13-05-2022,Fully Paid
LN100137,Female,Yes,2,Graduate,No,8189,4351,29,360,0,Rural,Home,6.12,02-10-2023,Fully Paid
LN100138,Male,Yes,0,Graduate,No,7811,7003,33,360,1,Urban,Medical,10.86,28-05-2022,Fully Paid
LN100139,,Yes,2,Graduate,No,2911,3254,10,360,1,Urban,Business,16.37,20-07-2023,Fully Paid
LN100140,Female,No,2,Graduate,No,5910,4741,11,240,1,Rural,Home,9.92,02-04-2024,Fully Paid
LN100141,Male,Yes,0,Not Graduate,Yes,10453,0,34,120,1,Urban,Education,13.75,20-03-2022,Fully Paid
LN100142,Male,No,1,Graduate,Yes,3942,2699,20,360,,Urban,Education,13.95,12-12-2022,Fully Paid
LN100143,Male,Yes,0,Graduate,No,2361,0,3,360,1,Urban,Auto,10.01,01-09-2023,Charged Off
LN100144,Male,Yes,0,Graduate,No,8714,2714,33,300,0,Urban,Personal,15.61,06-09-2022,Fully Paid
LN100145,Male,No,2,Graduate,No,7755,0,19,60,1,Semiurban,Home,5,01-10-2023,Fully Paid
LN100146,Female,No,0,Not Graduate,Yes,4722,0,9,240,1,Rural,Auto,6.72,26-06-2023,Fully Paid
LN100147,Male,No,0,Graduate,No,7391,2046,14,180,1,Rural,Education,7.8,24-01-2022,Current
LN100148,Male,No,0,Not Graduate,No,5628,0,18,60,1,Semiurban,Home,8.13,16-04-2023,Fully Paid
LN100149,Male,No,2,Graduate,No,8480,0,23,360,1,Semiurban,Education,12.18,20-07-2022,Fully Paid
LN100150,Female,No,0,Graduate,Yes,2480,2842,12,300,1,Semiurban,Personal,12.02,11-05-2022,Fully Paid
LN100151,Male,No,0,Graduate,Yes,6461,0,16,120,1,Urban,Education,12.38,26-09-2023,Fully Paid
LN100152,Male,No,1,Graduate,No,5817,2567,9,180,1,Urban,Home,13.09,22-12-2022,Fully Paid
LN100153,Male,No,2,Graduate,No,9433,0,20,360,1,Rural,Education,7.67,18-04-2024,Fully Paid
LN100154,,Yes,0,Graduate,No,3530,1922,7,240,1,Urban,Home,6.74,30-05-2022,Fully Paid
LN100155,Male,No,0,Graduate,Yes,7218,0,10,360,1,Urban,Auto,12.39,10-06-2023,Fully Paid
LN100156,Female,Yes,0,Not Graduate,No,8675,2443,29,84,1,Semiurban,Home,8.79,31-10-2022,Fully Paid
LN100157,Female,No,0,Graduate,No,13423,0,44,360,1,Semiurban,Home,5.5,25-06-2023,Fully Paid
LN100158,Male,No,0,Not Graduate,,5941,4958,21,240,0,Urban,Auto,14.4,19-02-2022,Fully Paid
LN100159,Female,Yes,2,Graduate,No,7983,3069,15,360,1,Urban,Auto,15.88,09-04-2023,Current
LN100160,Male,No,1,Graduate,No,3604,4518,21,240,1,Urban,Business,16.45,28-08-2022,Fully Paid
LN100161,Female,Yes,1,Graduate,Yes,7085,675,24,180,0,Semiurban,Personal,11.65,27-04-2023,Fully Paid
LN100162,Female,Yes,0,Graduate,No,10744,0,30,120,0,Urban,Home,13.19,31-03-2023,Fully Paid
LN100163,Male,No,2,Graduate,No,13475,0,42,240,0,Semiurban,Auto,15.79,10-10-2022,Fully Paid
LN100164,Male,Yes,0,Graduate,No,8259,3543,27,60,1,Semiurban,Auto,8.76,01-12-2022,Fully Paid
LN100165,Female,No,,Graduate,No,-3935,0,11,180,1,Rural,Home,14.89,18-12-2022,Fully Paid
LN100166,Male,No,1,Not Graduate,No,11400,1859,16,180,1,Urban,Business,11.96,30-10-2023,Fully Paid
LN100167,Male,Yes,0,Graduate,Yes,3946,0,7,84,1,Urban,Home,14.2,11-10-2023,Fully Paid
LN100168,Male,Yes,1,Graduate,No,4565,0,8,120,0,Semiurban,Medical,11.65,23-11-2022,Fully Paid
LN100169,Female,Yes,0,Graduate,Yes,11775,2899,32,360,1,Semiurban,Business,15.54,02-12-2022,Fully Paid
LN100170,Female,Yes,1,Graduate,No,6899,1551,28,240,1,Urban,Auto,11.78,28-10-2023,Current
LN100171,Male,,0,Graduate,,5705,1915,24,120,1,Semiurban,Medical,5.81,22-03-2022,Fully Paid
LN100172,Male,Yes,0,Graduate,No,9113,0,11,60,1,Urban,Auto,16.08,28-03-2022,Current
LN100173,Male,Yes,2,Graduate,No,7536,2871,13,120,1,Urban,Home,7.68,15-02-2024,Fully Paid
LN100174,Female,Yes,0,Graduate,No,10375,0,18,300,1,Semiurban,Education,15.39,15-09-2022,Fully Paid
LN100175,Male,Yes,2,Graduate,,7664,3517,18,180,0,Urban,Home,10.68,04-07-2022,Charged Off
LN100176,Female,No,0,Graduate,No,7728,0,19,120,,Rural,Education,15.12,23-11-2023,Fully Paid
LN100177,Male,Yes,1,Not Graduate,No,10235,0,33,120,1,Semiurban,Auto,14.97,29-11-2023,Fully Paid
LN100178,Female,No,1,Not Graduate,No,6865,0,23,120,1,Semiurban,Education,12.51,03-05-2022,Current
LN100179,Male,Yes,0,Graduate,No,5099,0,13,120,1,Semiurban,Education,12.78,07-06-2024,Current
LN100180,Male,No,0,Graduate,No,9308,0,29,360,1,Semiurban,Personal,12.48,06-04-2022,Fully Paid
LN100181,Male,Yes,0,Graduate,No,6377,5257,26,300,0,Urban,Business,5,28-08-2023,Fully Paid
LN100182,Female,Yes,0,Graduate,No,7888,3818,16,240,1,Rural,Home,11.41,30-05-2023,Fully Paid
LN100183,Female,No,0,Graduate,No,3356,3564,15,240,1,Rural,Education,7.09,19-03-2023,Fully Paid
LN100184,Male,Yes,1,Graduate,Yes,6764,1654,19,60,1,Urban,Home,11.6,29-05-2023,Fully Paid
LN100185,Female,No,3+,Graduate,No,5849,0,16,60,1,Urban,Auto,7,06-01-2023,Fully Paid
LN100186,Female,No,2,Graduate,Yes,3323,1962,7,360,1,Urban,Home,6.85,01-11-2022,Fully Paid
LN100187,Male,Yes,2,Graduate,No,6841,3009,18,60,1,Semiurban,Auto,16.62,23-12-2022,Fully Paid
LN100188,Male,Yes,2,Not Graduate,No,6925,5624,22,240,1,Semiurban,Home,14.74,28-05-2022,Fully Paid
LN100189,Male,No,1,Not Graduate,No,8097,0,27,240,1,Rural,Home,10.99,12-10-2022,Charged Off
LN100190,Male,Yes,0,Graduate,No,10675,0,21,360,1,Rural,Medical,11.65,19-10-2023,Fully Paid
LN100191,Female,Yes,3+,Not Graduate,No,10020,1965,34,360,0,Semiurban,Home,10.13,21-04-2024,Fully Paid
LN100192,Female,Yes,1,Not Graduate,No,5995,3021,25,300,1,Semiurban,Education,12.99,22-05-2024,Fully Paid
LN100193,Female,Yes,1,Graduate,No,7595,0,12,240,1,Semiurban,Home,8.63,19-09-2022,Fully Paid
LN100194,Male,Yes,0,Graduate,No,8524,0,20,84,1,Semiurban,Personal,14.48,28-07-2023,Fully Paid
LN100195,Male,No,0,Graduate,No,6056,0,19,360,1,Semiurban,Personal,10.11,06-05-2023,Fully Paid
LN100196,Female,,0,Not Graduate,Yes,4066,0,8,240,1,Semiurban,Education,9.53,08-01-2024,Fully Paid
LN100197,Female,No,2,Not Graduate,No,6576,2617,31,360,,Semiurban,Home,11.08,31-01-2022,Charged Off
LN100198,Female,No,0,Graduate,No,10846,0,15,180,1,Semiurban,Education,8.93,03-12-2023,Current
LN100199,Female,Yes,0,Graduate,No,4000,0,4,120,1,Semiurban,Auto,12.15,05-06-2024,Charged Off
LN100200,Female,No,,Graduate,No,4915,3182,26,240,1,Semiurban,Auto,9.12,25-09-2022,Fully Paid
LN100201,Male,Yes,0,Graduate,No,5286,0,16,240,1,Semiurban,Personal,12.64,12-01-2022,Fully Paid
LN100202,Male,Yes,0,Graduate,Yes,4935,2436,26,120,1,Semiurban,Personal,15.26,10-07-2022,Fully Paid
LN100203,Female,Yes,0,Not Graduate,,9128,0,24,360,0,Semiurban,Home,8.48,04-02-2023,Current
LN100204,Female,Yes,2,Graduate,Yes,5620,0,19,240,1,Semiurban,Home,10.54,21-06-2023,Fully Paid
LN100205,Male,No,3+,Not Graduate,No,9219,0,28,300,1,Urban,Home,12.61,01-04-2022,Charged Off
LN100206,Male,No,0,Not Graduate,No,7215,0,22,120,1,Urban,Home,9.47,23-08-2023,Fully Paid
LN100207,Female,Yes,2,Graduate,No,3684,0,9,180,1,Semiurban,Home,12.63,23-04-2024,Fully Paid
LN100208,Male,Yes,0,Graduate,Yes,6104,0,11,60,1,Semiurban,Personal,12.94,16-05-2023,Current
LN100209,M,,3+,Graduate,Yes,10133,1992,40,360,1,Rural,Personal,14.79,25-02-2024,Fully Paid
LN100210,Male,Yes,2,Graduate,Yes,7510,1455,18,84,1,Urban,Medical,8.88,28-10-2022,Charged Off
LN100211,Female,Yes,2,Graduate,No,6272,3756,23,84,1,Semiurban,Home,7.7,21-04-2022,Fully Paid
LN100212,Female,Yes,0,Graduate,No,10896,1606,25,240,1,Urban,Personal,9.92,21-03-2022,Current
LN100213,Male,No,3+,Graduate,No,4746,4481,21,180,0,Urban,Business,7.61,15-04-2024,Fully Paid
LN100214,Female,No,1,Graduate,No,5693,2596,17,60,1,Rural,Personal,12.98,14-10-2023,Fully Paid
LN100215,Male,Yes,0,Graduate,No,9773,3752,13,84,1,Urban,Home,6.93,09-03-2023,Fully Paid
LN100216,Male,Yes,2,Graduate,Yes,9058,6364,49,360,1,Semiurban,Home,19.17,21-02-2023,Fully Paid
LN100217,Female,No,0,Graduate,No,4610,1249,12,360,1,Semiurban,Home,15.54,02-08-2022,Fully Paid
LN100218,Female,No,2,Graduate,No,8417,0,20,360,1,Semiurban,Education,11.04,23-03-2023,Fully Paid
LN100219,Female,Yes,0,Graduate,No,5587,0,7,240,1,Rural,Auto,14.04,18-01-2022,Fully Paid
LN100220,Female,No,1,Graduate,No,3273,1083,4,300,0,Semiurban,Home,5.27,23-02-2022,Current
LN100221,Male,Yes,0,Graduate,No,6316,2071,12,360,1,Urban,Home,19.83,29-05-2024,Charged Off
LN100222,Male,Yes,0,Graduate,No,13821,0,37,360,1,Rural,Auto,8.93,01-09-2023,Fully Paid
LN100223,Male,No,0,Graduate,No,10199,3147,14,120,1,Rural,Auto,10.58,05-03-2024,Fully Paid
LN100224,Male,Yes,0,Graduate,No,6978,0,23,240,1,Urban,Personal,5,16-01-2024,Fully Paid
LN100225,Male,Yes,0,Not Graduate,No,3918,2116,8,120,1,Urban,Auto,12.7,28-08-2022,Fully Paid
LN100226,,Yes,0,Graduate,No,3306,4185,10,180,1,Urban,Education,7.13,25-04-2024,Fully Paid
LN100227,Male,Yes,1,Graduate,No,7224,1551,11,60,1,Urban,Home,11.36,22-02-2023,Charged Off
LN100228,Female,,0,Graduate,No,8214,2477,9,120,1,Rural,Education,9.1,05-05-2024,Fully Paid
LN100229,Female,Yes,0,Graduate,No,9168,0,26,180,1,Semiurban,Personal,7.23,01-05-2023,Fully Paid
LN100230,Female,No,2,Graduate,No,8777,2421,35,240,1,Urban,Medical,8.18,20-03-2023,Fully Paid
LN100231,Male,Yes,0,Graduate,No,-9054,0,22,360,1,Rural,Home,11.79,20-07-2023,Fully Paid
LN100232,Male,Yes,3+,Graduate,No,7848,9585,23,300,1,Semiurban,Personal,6.51,22-08-2023,Fully Paid
LN100233,Male,Yes,2,Graduate,No,10805,0,17,180,1,Urban,Education,8.38,12-02-2024,Fully Paid
LN100234,Male,No,1,Graduate,Yes,5844,8666,30,180,1,Rural,Personal,13.32,18-01-2024,Fully Paid
LN100235,Female,Yes,1,Graduate,No,7184,1766,30,180,1,Rural,Home,20.11,03-05-2022,Charged Off
LN100236,Male,No,3+,Graduate,Yes,3688,0,5,300,1,Rural,Education,12.67,24-02-2023,Current
LN100237,Male,Yes,0,Not Graduate,No,5800,0,16,180,1,Semiurban,Business,7.79,20-07-2023,Fully Paid
